"price","sqft","bedrooms","baths","age","pool","style","fireplace","waterfront","dom"
115000,2205,3,2,35,0,1,0,0,38
34000,1111,3,1,35,0,1,0,0,1
400000,3133,4,3,8,0,1,1,0,51
124400,1848,3,2,8,0,1,1,0,176
155536,2348,3,2,2,0,1,1,0,44
91500,1341,3,1,18,0,1,0,0,6
170000,2076,4,3,13,0,1,0,0,107
98900,1956,3,1,35,0,1,1,0,34
57000,1393,3,1,35,0,1,0,0,90
315000,3835,3,2,63,0,1,1,0,48
113400,1960,3,2,1,0,1,0,0,218
105000,2200,3,2,25,0,1,1,0,186
102000,2376,3,1,45,0,1,1,0,91
182500,3078,4,2,35,0,1,1,0,7
98400,2037,3,2,25,0,1,0,0,26
248900,3206,4,2,13,0,1,1,0,101
243900,2457,4,2,13,1,1,1,0,9
103500,1483,3,2,18,0,1,0,0,71
33000,1579,3,1,45,0,1,0,0,32
158000,2376,3,2,1,0,1,1,0,34
440000,4411,4,3,2,1,1,1,0,20
225000,3137,4,2,5,0,1,1,0,169
97500,1358,3,2,25,0,1,1,0,35
130000,2051,3,2,25,0,1,0,0,31
68000,1342,3,1,35,0,1,0,0,380
120500,1977,3,2,2,0,1,1,0,43
55500,810,3,1,35,0,1,0,0,27
165000,1965,3,2,63,1,1,0,0,210
68500,790,1,1,18,0,1,1,0,8
128000,1958,3,2,2,0,1,1,0,49
110000,1806,3,2,18,0,1,1,0,36
168000,1601,3,2,1,0,1,1,0,168
128900,1851,3,2,8,0,1,1,0,13
109275,1150,3,2,1,0,1,0,0,3
133000,1976,4,2,35,0,1,0,0,29
75000,1303,2,1,45,0,1,0,0,329
158900,2932,4,2,1,0,1,0,0,42
270000,5814,3,3,63,0,1,1,1,3
99900,1495,3,2,25,0,1,0,0,10
258000,4020,4,3,13,0,1,1,0,114
210000,4315,4,2,25,0,1,1,0,60
127000,2011,3,2,25,0,1,1,0,18
69000,1236,3,2,35,0,1,0,0,301
90000,2411,4,2,25,0,1,0,0,75
175000,2267,4,2,25,0,1,1,0,71
137500,2905,4,2,35,0,1,0,0,26
1007000,7099,5,5,2,0,1,1,0,192
124900,1921,3,2,1,0,1,1,0,155
175900,3116,5,3,1,0,1,0,0,0
189801,3382,4,3,1,0,1,0,0,41
143900,2948,4,3,5,0,1,1,0,6
133400,2348,3,2,1,0,1,0,0,39
119000,1389,3,2,25,0,1,1,0,20
110000,1819,3,2,35,0,1,0,0,5
75000,1594,3,1,35,0,1,0,0,177
119400,1996,3,2,18,0,1,1,0,17
150000,2523,3,2,25,0,1,1,0,31
194900,3010,4,2,1,0,1,0,0,114
42000,1489,3,1,35,0,1,0,0,12
118900,1872,4,2,25,0,1,0,0,8
175000,3756,4,2,35,0,1,0,0,118
64900,1970,4,1,35,0,1,1,0,70
73500,1266,3,1,35,0,1,0,0,25
139900,4130,4,2,45,0,1,0,0,15
98000,1680,3,1,35,0,1,0,0,70
130000,1296,3,2,18,0,1,1,0,60
137900,1595,3,2,25,0,1,0,0,31
123200,2087,3,2,1,0,1,0,0,0
190000,3264,3,2,18,1,1,1,0,5
121000,1952,3,2,8,0,1,1,0,68
116000,1843,3,2,18,0,1,0,0,5
72500,1203,3,1,35,0,1,0,0,6
189900,1936,3,2,45,0,1,1,0,11
99000,1467,3,2,18,0,1,1,0,78
144500,2122,4,2,2,0,1,0,0,110
136200,2418,4,2,1,0,1,0,0,0
134900,2403,3,2,25,0,1,1,0,80
60000,1131,3,1,63,0,1,0,0,0
161000,2420,3,2,1,0,1,1,1,447
125000,1912,3,2,45,0,1,0,0,8
110000,1945,3,2,25,0,1,1,0,44
76000,1433,3,1,35,0,1,0,0,220
22654,1080,2,1,63,0,1,0,0,8
76000,1178,3,1,35,0,1,0,0,44
260000,3052,3,2,8,0,1,1,1,33
133800,2418,4,2,1,0,1,0,0,0
335000,3060,3,2,45,0,1,0,0,7
246000,2666,3,2,45,0,1,1,0,10
164900,2669,4,2,25,0,1,1,0,9
87000,1974,3,1,35,0,1,0,0,387
110000,2739,5,3,35,0,1,0,0,15
208000,3157,3,2,18,0,1,1,0,21
163600,2717,4,2,1,0,1,0,0,0
77500,1330,3,1,25,0,1,0,0,28
617000,5673,4,4,25,1,1,1,1,46
62500,1440,2,2,25,0,1,1,0,113
135000,3029,3,2,25,0,1,1,0,56
164300,2980,4,2,1,0,1,0,0,134
117500,1979,3,2,8,0,1,1,0,22
192500,2681,3,2,8,0,1,1,1,56
70500,1376,3,1,35,0,1,0,0,139
135000,1914,3,2,2,0,1,0,0,35
295000,3731,4,3,18,0,1,1,1,77
355000,4325,4,3,5,0,1,1,0,9
230000,3168,4,2,8,0,1,0,0,30
127000,2009,3,2,35,0,1,1,0,112
85000,2072,4,2,25,0,1,1,0,11
265000,4688,4,3,63,0,1,1,0,139
98500,1460,3,2,25,0,1,0,0,8
97900,2419,3,2,18,0,1,0,0,46
173000,2532,4,2,63,0,1,0,0,1
66000,1589,3,2,25,0,1,0,0,11
95000,2041,3,2,45,0,1,0,0,42
135900,1405,3,2,1,0,1,0,0,51
122900,2312,3,2,2,0,1,0,0,7
221000,3039,4,2,1,0,1,1,0,223
275000,4681,4,4,25,1,1,1,0,53
119900,2645,3,1,35,0,1,1,0,7
254000,3122,4,3,8,0,1,1,0,33
181900,2985,4,2,1,0,1,0,0,0
134000,2086,3,2,1,0,1,1,0,3
137800,2373,4,2,25,0,1,0,0,86
115900,2554,3,2,45,0,1,1,0,162
154650,2459,3,2,1,0,1,0,0,271
110000,2005,3,2,25,0,1,0,0,71
121300,1977,3,2,1,0,1,0,0,133
85000,1400,3,2,35,0,1,0,0,26
149900,2486,3,2,18,0,1,0,0,7
98900,1228,2,2,25,0,1,1,0,135
109900,1858,3,2,25,0,1,1,0,349
109500,1989,3,2,18,0,1,1,0,83
129400,2182,3,2,1,0,1,0,0,209
124000,1372,3,2,8,0,1,1,0,7
184000,3594,4,2,18,0,1,1,0,68
142000,2280,4,2,1,0,1,1,0,420
40101,850,2,1,63,0,1,0,0,4
344900,3972,4,2,5,0,1,1,0,128
170000,3323,4,2,18,1,1,1,0,4
155000,1757,3,2,8,1,1,1,0,219
154600,2932,4,2,1,0,1,0,0,0
95000,1745,2,1,45,0,1,0,0,41
120000,1644,3,2,35,0,1,0,0,24
193500,3438,4,2,13,0,1,1,0,318
135500,2122,3,2,1,0,1,0,0,390
127800,2131,3,2,5,0,1,1,0,11
146000,1810,3,2,35,0,1,1,0,255
207255,2135,3,2,1,0,1,0,0,36
118500,2550,4,2,35,0,1,0,0,124
106500,2019,4,1,25,0,1,0,0,21
171000,1588,3,2,5,0,1,0,0,51
68000,1590,2,1,35,0,1,0,0,65
132000,1873,3,2,1,0,1,1,0,163
148000,3027,3,2,45,0,1,1,0,79
93000,1963,3,1,45,0,1,0,0,40
92000,1001,2,2,25,0,1,0,0,96
134600,2418,4,2,1,0,1,0,0,0
134600,2418,4,2,1,0,1,0,0,0
85000,1562,3,2,25,0,1,0,0,7
60000,1336,3,1,35,0,1,0,0,42
87000,1377,3,2,63,0,1,0,0,15
41500,1015,3,1,45,0,1,0,0,11
178000,2432,4,2,25,0,1,1,0,45
139900,3266,3,2,25,0,1,1,0,8
142900,2936,4,2,35,0,1,1,0,16
149000,2876,3,2,45,0,1,1,0,2
168000,2760,4,2,8,1,1,1,0,1
128900,2770,4,2,45,0,1,0,0,26
154650,2211,3,2,1,0,1,1,0,1
109300,1886,3,2,1,0,1,0,0,143
125000,2127,3,2,2,0,1,0,0,59
129900,2348,3,2,1,0,1,0,0,3
126600,2348,3,2,1,0,1,0,0,0
114000,3299,3,2,25,0,1,1,0,13
120000,3329,3,2,35,0,1,0,0,9
209100,3456,4,3,1,0,1,0,0,173
93900,1500,3,2,25,0,1,0,0,27
226900,2879,3,2,1,0,1,1,0,88
113100,1933,3,2,1,0,1,0,0,119
125000,1882,3,2,5,0,1,1,0,77
134300,2418,4,2,1,0,1,0,0,144
126500,1954,4,2,1,0,1,0,1,139
114900,1805,3,2,2,0,1,0,0,57
168500,2201,3,2,8,0,1,1,0,30
45900,1801,3,1,35,0,1,0,0,72
71000,1949,4,2,45,0,1,1,0,95
110800,1937,3,2,1,0,1,0,0,184
82000,1396,3,2,35,0,1,0,0,27
125000,1520,2,2,18,0,1,0,0,33
111800,1937,3,2,1,0,1,0,0,30
196900,2779,4,2,1,0,1,0,0,427
103500,2565,3,2,18,0,1,0,0,134
139900,2800,3,2,25,1,1,1,0,6
160500,3040,4,2,1,0,1,0,0,142
133800,2418,4,2,1,0,1,0,0,0
124175,1864,3,2,1,0,1,1,0,57
137000,2681,3,2,35,0,1,1,0,100
133800,2418,4,2,1,0,1,0,0,2
210000,4046,3,3,35,0,1,0,0,185
36000,900,3,1,35,0,1,0,0,40
103000,2447,3,2,35,0,1,1,0,92
240000,2848,4,3,13,1,1,1,1,133
168000,2325,3,2,5,1,1,1,0,24
98847,1228,2,2,25,0,1,1,0,168
144000,2669,4,2,35,0,1,1,0,71
197500,3128,3,2,63,0,1,1,0,37
200000,3088,4,2,25,0,1,1,0,37
154000,2235,4,2,5,0,1,1,0,18
115495,2707,3,2,25,0,1,0,0,21
138800,2536,4,2,1,0,1,0,0,32
330000,4249,5,3,8,1,1,1,0,41
176900,2374,3,2,1,0,1,1,0,203
51500,1700,3,2,35,0,1,0,0,13
180221,2816,4,3,1,0,1,0,0,0
130500,2910,3,2,45,0,1,0,0,45
80000,1183,3,2,18,0,1,0,0,11
129800,2348,3,2,1,0,1,0,0,0
135900,1425,3,2,18,0,1,1,0,0
111900,1933,3,2,1,0,1,0,0,191
134900,2418,4,2,1,0,1,0,0,0
91500,1519,3,1,35,0,1,1,0,20
90900,1337,3,1,25,0,1,1,0,121
121900,2200,3,2,25,0,1,1,0,26
75000,2294,3,3,35,0,1,0,0,19
195500,2923,4,2,13,0,1,1,0,12
63000,1386,3,1,25,0,1,0,0,70
111900,1933,3,2,1,0,1,0,0,0
180000,3993,4,2,25,0,1,1,0,114
155615,2842,4,2,1,0,1,0,0,80
89000,1588,3,2,25,0,1,0,0,101
152400,2842,4,2,1,0,1,0,0,97
302000,4255,4,3,5,1,1,1,0,49
229900,3060,4,3,2,0,1,1,0,199
165800,2980,4,2,1,0,1,0,0,126
287500,2087,3,2,63,0,1,1,0,4
175000,3234,4,2,25,1,1,1,0,15
103000,3153,3,2,35,0,1,1,0,46
112000,1964,3,2,25,0,1,1,0,96
100300,1745,3,1,35,0,1,0,0,11
149900,2842,4,2,1,0,1,0,0,297
129800,2348,3,2,1,0,1,0,0,0
153000,1668,3,2,8,0,1,1,0,74
150000,3425,4,2,35,0,1,1,1,7
108000,2461,3,3,25,1,1,0,0,51
146000,2536,4,2,1,0,1,0,0,111
170000,2477,3,2,8,0,1,1,0,1
60000,1383,3,2,25,0,1,1,0,14
419900,5736,4,3,25,1,1,1,1,133
122000,1889,3,2,25,0,1,1,0,42
142000,2532,4,2,2,0,1,1,1,227
255000,3251,4,3,5,0,1,1,0,125
103900,1716,3,2,5,0,1,0,0,8
184700,3279,4,2,25,1,1,1,0,40
110050,2084,3,2,2,0,1,1,0,12
252900,2977,3,2,1,0,1,1,0,276
80000,2176,4,2,63,0,1,0,0,19
185000,2495,3,2,18,0,1,1,0,68
100000,1556,3,1,1,0,1,0,0,36
124900,1840,3,2,1,0,1,1,0,7
95000,2332,3,2,8,0,1,0,0,37
128000,2083,4,2,8,1,1,0,0,34
675000,5858,4,3,8,0,1,1,1,157
167500,2560,3,2,2,0,1,1,0,149
425000,6194,6,5,8,0,1,1,1,14
152500,1765,3,2,25,0,1,0,0,15
123800,2105,3,2,1,0,1,0,0,212
142500,2247,3,2,8,0,1,1,0,49
154000,3179,4,3,25,0,1,0,0,123
161500,2302,3,2,8,0,1,1,0,28
100900,1514,3,2,8,0,1,0,0,11
59895,1865,3,2,25,0,1,0,0,65
158000,3593,4,2,25,1,1,1,0,516
285500,3670,4,3,13,1,1,1,0,13
214000,3122,4,2,13,0,1,1,0,34
103500,1452,3,2,18,0,1,0,0,14
128000,2134,3,2,1,0,1,1,0,73
186000,2940,3,2,35,0,1,1,0,36
118000,1933,3,2,2,0,1,0,0,15
196900,2642,4,2,8,0,1,1,0,80
45000,1300,3,1,35,0,1,1,0,177
133400,2418,4,2,1,0,1,0,0,0
112400,2388,3,2,45,0,1,0,0,58
98500,1152,3,2,5,0,1,0,0,11
268900,3557,4,3,1,0,1,1,0,76
136900,2418,4,2,1,0,1,0,0,36
120500,2055,3,2,25,0,1,0,0,38
63000,1800,3,2,63,0,1,0,0,38
224900,3555,3,2,25,0,1,1,0,16
82300,1231,3,1,35,0,1,0,0,44
422900,4601,5,3,8,1,1,1,0,29
150000,2800,4,2,25,0,1,1,0,13
102500,1800,3,2,25,0,1,0,0,35
169900,2595,3,2,8,0,1,1,1,4
97500,1790,3,2,25,0,1,1,0,11
116000,2453,3,2,25,0,1,1,0,52
80000,2120,3,2,45,0,1,0,0,10
172000,2268,3,2,8,0,1,0,0,11
138000,2481,3,2,35,0,1,0,0,55
168075,2624,4,2,1,0,1,1,0,66
60000,876,3,1,45,0,1,0,0,46
137900,3150,4,2,25,0,1,1,0,33
97500,1584,3,2,25,0,1,1,0,34
138500,1541,3,2,13,0,1,0,0,9
199000,2027,4,2,8,0,1,1,0,14
163000,2207,3,2,8,0,1,1,0,76
242900,2866,4,3,1,0,1,1,0,301
63000,2292,3,2,45,0,1,0,0,240
148500,2135,3,2,25,0,1,1,0,48
219900,3333,4,3,25,0,1,1,0,144
336000,4133,4,3,13,0,1,1,1,57
144000,2389,3,2,13,0,1,1,0,35
315000,2802,4,4,35,0,1,1,0,41
120000,2222,4,2,35,0,1,0,0,150
109200,2100,3,2,25,0,1,0,0,17
89900,1393,3,1,45,0,1,0,0,43
84500,1162,3,1,25,0,1,0,0,43
134000,2692,3,2,35,1,1,0,0,57
197000,3123,4,2,35,0,1,1,0,78
148900,2171,4,2,35,0,1,1,0,49
64000,1811,3,2,8,0,1,0,0,15
123000,2590,3,2,45,0,1,0,0,21
115000,2007,3,2,8,0,1,1,0,6
61500,1763,3,1,35,0,1,0,1,95
136900,2240,4,2,5,0,1,1,0,91
95700,1485,3,2,25,0,1,1,0,89
126900,2623,3,2,25,0,1,0,0,22
176700,3031,5,3,45,0,1,0,0,101
129000,2379,3,2,1,0,1,0,0,233
109500,1970,3,2,5,0,1,0,0,11
99000,1808,3,2,18,0,1,0,0,7
67500,2419,3,2,25,0,1,0,0,0
57500,1847,3,2,35,0,1,0,0,11
143000,2331,2,2,25,0,1,1,0,86
85000,1300,3,1,25,0,1,0,0,199
119000,1350,3,2,8,0,1,1,0,47
196900,2779,4,2,1,0,1,0,0,71
226000,3368,4,2,1,0,1,1,0,135
94900,2466,3,2,35,0,1,0,0,21
101313,1228,2,2,25,0,1,1,0,132
165900,2174,3,2,1,0,1,1,0,154
174000,2768,4,2,2,0,1,1,0,16
64900,971,2,1,45,0,1,0,0,176
172500,3310,3,2,45,0,1,1,0,155
107900,1707,3,2,2,0,1,1,0,6
137500,1965,3,2,25,0,1,1,0,11
86000,2037,3,2,35,0,1,0,0,26
118000,2978,4,2,25,0,1,1,0,55
45000,1130,3,1,35,0,1,1,0,74
79900,1009,3,1,35,1,1,0,0,10
122700,2087,3,2,1,0,1,0,0,1
126000,2301,3,2,25,0,1,1,0,15
129000,2701,3,2,35,0,1,0,0,6
66500,741,1,1,18,1,1,1,0,6
81900,1404,3,2,45,0,1,0,0,32
31000,1590,3,1,45,0,1,1,0,171
600000,6119,4,4,63,0,1,1,0,256
89000,1358,3,2,18,0,1,0,0,39
80000,1486,3,1,35,0,1,1,0,163
158900,2523,4,2,1,0,1,0,0,11
237000,4244,4,3,25,1,1,0,0,29
89100,1917,3,2,18,0,1,1,0,52
103000,2827,3,2,35,0,1,0,0,67
263000,3682,3,2,13,0,1,1,0,8
125000,2367,3,2,25,0,1,1,0,85
122000,2044,3,2,2,0,1,1,0,147
115900,1700,3,2,2,0,1,1,1,4
144500,2026,3,2,5,0,1,0,0,0
190000,2628,3,3,45,0,1,1,0,7
119637,2830,4,2,35,0,1,0,0,36
127000,1862,3,2,8,0,1,1,1,29
134000,2246,3,2,5,0,1,1,0,97
119000,2113,3,2,25,1,1,1,0,16
131900,2226,3,2,8,0,1,1,0,151
135000,2573,4,2,35,0,1,0,0,45
136400,2534,3,2,25,0,1,1,0,130
114000,1937,3,2,2,0,1,0,0,88
114500,1933,3,2,1,0,1,0,0,21
162000,3280,4,2,25,0,1,1,0,46
142900,1668,3,2,18,0,1,1,0,6
126000,1931,4,2,25,0,1,0,0,33
318600,3600,4,3,1,0,1,1,1,118
72500,1500,4,1,45,0,1,0,0,30
157900,2462,3,2,1,0,1,1,0,221
121500,1897,3,2,13,0,1,1,0,140
102500,2196,3,2,25,0,1,0,0,8
214000,3041,3,2,2,0,1,1,0,70
137500,1937,3,2,2,0,1,1,0,25
183500,3810,4,3,35,0,1,0,0,3
187400,2226,4,2,2,0,1,1,0,67
230000,5216,4,3,25,1,1,1,1,365
146400,2444,3,2,8,0,1,1,0,42
92000,1346,3,2,18,0,1,0,0,31
162900,2010,3,2,1,0,1,0,0,2
219000,2918,3,3,63,0,1,1,0,263
143000,2452,3,2,18,0,1,1,0,7
106000,1510,3,2,18,0,1,1,0,21
325000,3812,4,3,13,0,1,1,0,3
132000,2156,3,2,25,0,1,1,0,19
78000,1916,3,2,25,0,1,0,0,121
143000,1613,3,2,8,0,1,1,0,31
114000,1896,3,2,1,0,1,1,0,99
157500,2458,3,2,1,0,1,0,0,290
23000,933,2,1,45,0,1,0,0,3
206500,2132,3,2,13,0,1,1,0,60
54000,1165,2,1,35,0,1,0,0,190
130000,2353,3,2,13,0,1,1,0,77
119900,2490,3,2,35,0,1,0,0,135
125000,2071,3,2,13,0,1,1,0,16
135000,2876,3,2,25,0,1,1,0,44
135700,2418,4,2,1,0,1,0,0,47
118000,2798,3,2,25,0,1,1,0,188
186900,2678,3,2,8,0,1,1,0,44
85000,1421,3,1,25,0,1,0,0,42
157900,2827,3,2,1,0,1,0,0,122
163500,2517,4,2,8,0,1,1,0,15
227500,3094,4,2,8,0,1,1,0,1
119500,2482,3,2,25,0,1,1,0,124
133000,2418,4,2,1,0,1,0,0,0
66000,1236,3,1,35,0,1,0,0,43
360000,6213,4,5,25,1,1,1,0,418
141000,2703,3,2,25,0,1,1,0,39
100000,1453,3,2,18,0,1,0,0,8
116000,2303,3,2,25,0,1,1,0,44
113500,1960,3,2,1,0,1,0,0,103
117000,2320,3,2,25,0,1,0,0,84
142900,1992,3,2,8,0,1,1,0,70
130900,2062,3,2,5,1,1,1,1,18
79900,1511,3,1,25,0,1,0,0,6
